d/Users/cdz/appledoc/Model/GBTypedefEnumData.h
d/Users/cdz/appledoc/Model/GBModelBase.h
d/Users/cdz/appledoc/Model/GBObjectDataProviding.h
d/Users/cdz/appledoc/Model/GBEnumConstantProvider.h
d/Users/cdz/appledoc/Model/GBEnumConstantData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/cdz/appledoc/Model/GBTypedefEnumData.m206"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTypedefEnumData.o [1mModel/GBTypedefEnumData.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler32aea453aeb4b841^a053b853aeb4b841^---0#0#1#-19%DVTDocumentLocation2@52"file:///Users/cdz/appledoc/Model/GBTypedefEnumData.m0000000000000000^2929"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTypedefEnumData.o [1mModel/GBTypedefEnumData.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTypedefEnumData.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTypedefEnumData.dia -c /Users/cdz/appledoc/Model/GBTypedefEnumData.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTypedefEnumData.o36"DCB6A377-46A8-4478-A82A-297D59BB03E1-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRBoolean.o /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494289.630652
e414494289.715456
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRBoolean.o
x/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.m
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.m213"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRBoolean.o [1mCommon/ThirdParty/GRMustache/GRBoolean.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7496a151aeb4b841^3128b751aeb4b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.m0000000000000000^2927"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRBoolean.o [1mCommon/ThirdParty/GRMustache/GRBoolean.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRBoolean.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRBoolean.dia -c /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRBoolean.o36"352E9B8A-E24E-4CFF-9AC3-E47DC4C813A5-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustache.o /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494289.688691
e414494289.760233
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustache.o
x/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache.m
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheVersion.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheError.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheLambda.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplate.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheElement_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheLambda_private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache.m215"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustache.o [1mCommon/ThirdParty/GRMustache/GRMustache.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbc77b051aeb4b841^b29ec251aeb4b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache.m0000000000000000^2933"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustache.o [1mCommon/ThirdParty/GRMustache/GRMustache.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustache.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustache.dia -c /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustache.o36"6B5C385B-855F-43F6-835F-8CE2DD434BAA-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheBundleTemplateLoader.o /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494289.715794
e414494289.780398
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheBundleTemplateLoader.o
x/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader.m
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheURLTemplateLoader_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader_protected.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader.m255"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheBundleTemplateLoader.o [1mCommon/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6765b751aeb4b841^cdc9c751aeb4b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader.m0000000000000000^3053"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheBundleTemplateLoader.o [1mCommon/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheBundleTemplateLoader.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheBundleTemplateLoader.dia -c /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheBundleTemplateLoader.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheBundleTemplateLoader.o36"0BB67A39-1A08-4BE9-A630-514ABAC9835A-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheCompiler.o /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheCompiler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494289.760639
e414494289.872300
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheCompiler.o
x/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheCompiler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheCompiler.m
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheCompiler_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheToken_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader_protected.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTextElement_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheElement_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheVariableElement_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheSectionElement_private.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheCompiler.m231"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheCompiler.o [1mCommon/ThirdParty/GRMustache/GRMustacheCompiler.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerdbdec251aeb4b841^b150df51aeb4b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheCompiler.m0000000000000000^2981"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheCompiler.o [1mCommon/ThirdParty/GRMustache/GRMustacheCompiler.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheCompiler.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheCompiler.dia -c /Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheCompiler.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GRMustacheCompiler.o36"8FD63FBF-E51E-4824-B376-DA8DF0094166-
